loyalty_balance,technical_flag
2359,0
2359,0
1579,0
1503,0
1227,1
954,0
993,0
1986,0
924,1
1379,0
1812,0
1869,0
1260,1
-395,1
2262,0
3280,1
2137,1
1420,0
722,1
2479,0
282,1
0,0
1484,0
1358,0
1747,0
741,0
884,1
2137,0
282,1
699,0
2141,0
2434,0
1018,0
386,0
1794,1
2667,0
1317,0
2717,0
794,0
1159,0
1819,0
1315,0
2404,0
1446,0
1079,0
1446,1
2161,0
1016,1
1076,0
2069,0
2747,0
767,0
1420,0
778,0
2667,1
1571,1
1484,0
2523,0
1446,1
1494,0
2186,1
862,1
1809,0
2479,0
1105,0
1460,0
1791,1
2743,0
0,0
1986,0
1593,0
1315,0
2272,0
1399,0
2790,1
884,0
2262,0
299,1
1686,0
2063,0
734,0
2523,0
1957,0
2050,0
1363,0
2127,0
794,1
545,0
954,0
2095,0
1288,1
0,0
1957,0
1511,0
1567,0
545,0
2404,1
122,0
1796,0
2499,0
2050,0
2634,0
1747,0
1363,0
345,1
-469,0
1159,1
1946,0
2786,0
1990,0
1565,0
122,0
2102,0
24,0
0,1
1560,0
1520,0
511,0
1957,0
1587,1
1275,0
1827,1
1567,0
717,0
1587,0
1812,0
954,0
1016,0
924,0
1562,0
741,1
1108,1
3280,0
2186,0
1460,0
1531,0
1115,0
3114,0
2717,1
1831,0
909,1
637,0
1244,0
435,0
1593,0
848,1
1021,0
637,0
1460,1
1096,0
1812,0
1105,0
1714,0
1794,1
1254,0
1560,1
778,0
874,0
1567,0
491,0
1565,1
1144,0
1982,0
2429,1
734,0
1827,0
1467,0
2294,0
1941,0
1809,0
2658,1
1569,1
1897,0
-87,1
281,0
1175,0
1147,0
1565,0
1663,0
2747,0
1777,0
980,0
2754,0
1990,1
3082,0
2046,0
1636,0
869,0
2137,1
704,0
1579,0
767,0
352,0
2584,1
954,1
1503,1
2359,0
2363,0
2063,0
1234,0
1579,0
2765,0
1363,0
-466,0
1686,0
1770,0
2262,1
729,1
2888,0
1260,0
2631,1
2043,1
1310,0
2359,0
821,1
282,0
-149,0
1310,0
794,0
794,0
2631,0
1550,0
2584,0
288,1
1462,0
1456,0
1108,0
1456,0
1951,1
1714,0
734,0
2103,0
699,0
2109,0
2109,0
1925,0
122,0
0,0
1089,0
2207,1
2085,0
1587,0
1349,0
2098,1
835,0
1234,0
1897,0
386,1
3082,0
1925,0
-381,0
717,0
954,0
2141,0
687,1
-468,1
1747,0
1994,0
1560,0
2479,0
848,0
1031,0
892,0
1980,0
2631,0
1763,1
722,0
1550,0
2262,0
-32,0
2359,1
350,0
122,1
2063,0
2434,1
1951,1
1593,0
3248,0
3008,0
1697,0
257,1
386,1
980,0
993,1
1759,1
486,1
693,1
1897,0
1796,0
2523,0
729,1
2355,1
122,0
784,0
511,0
2268,0
1349,0
1456,0
1851,0
980,1
566,0
2896,0
1723,0
1379,0
1897,0
1372,0
488,0
1796,0
932,0
3248,1
2050,0
2183,0
491,0
1024,0
2786,0
1763,0
288,1
2355,0
1714,0
2754,0
915,0
1317,1
1108,1
1147,0
720,1
-192,0
877,0
1460,0
-165,0
1288,0
352,1
1455,1
3082,0
1796,1
685,0
1349,0
1260,0
1723,0
24,0
352,0
2765,0
1697,0
1907,0
2127,0
1095,0
1550,0
1511,0
870,0
1791,0
767,0
0,1
1941,1
2790,0
884,0
1076,0
2294,0
2667,1
-159,0
2043,0
1953,1
2203,0
1419,1
2208,0
1994,0
2141,1
2165,0
2046,0
1819,0
288,1
1234,0
2888,1
855,0
862,0
1460,0
2743,0
2267,0
1260,0
2624,0
1016,0
1105,0
1349,0
1511,0
955,1
1060,0
685,0
1869,1
1279,0
274,1
2489,1
1796,0
862,0
1018,0
1260,0
1395,0
932,1
1395,0
1243,0
0,1
1244,0
1520,1
980,1
794,1
1819,0
2527,1
720,0
1663,0
2842,0
1054,1
717,1
1360,1
3280,0
1149,0
1382,0
0,1
282,0
2077,0
1358,1
1446,1
2085,1
2268,0
1460,0
281,0
892,0
1360,0
1791,0
1360,0
1686,0
488,0
1569,1
892,1
2545,0
1796,1
821,0
0,0
1567,0
159,0
1079,0
1531,0
794,0
2019,0
2220,0
1317,0
2183,0
1284,1
2186,0
1376,1
2186,0
1520,0
1115,0
909,0
545,0
2272,0
1980,0
687,1
924,1
800,0
0,1
2268,0
884,0
693,1
2095,1
2631,0
1079,0
2712,0
1079,0
1337,0
1794,0
1077,0
1907,1
1279,0
1382,1
2489,0
1593,0
821,1
435,0
2019,0
2313,0
1770,0
294,0
-72,0
892,0
2085,0
1419,0
720,1
855,0
2118,1
2712,0
2077,0
2098,1
1770,1
924,0
1446,1
1382,0
479,1
993,0
1520,1
2790,0
861,0
1460,0
862,0
1288,1
2842,0
1819,1
2523,1
729,0
3082,1
2747,0
1714,0
2095,0
345,0
2584,0
794,0
2532,0
0,0
1317,1
302,0
1986,1
1147,1
3280,0
2077,0
1060,1
1160,0
944,0
2220,0
1501,0
2658,0
2535,0
1089,1
821,0
2272,1
2532,0
159,0
3008,0
282,0
2050,0
479,1
511,0
1240,0
1260,0
-26,1
488,0
2069,1
1031,0
294,0
2712,0
1519,0
915,0
2180,0
823,1
1105,0
1284,0
1809,0
2019,1
1024,0
281,0
1159,1
2102,0
1481,0
1108,1
2203,0
2085,0
282,1
1520,0
2523,0
1562,1
545,0
1160,0
1941,0
2667,0
1462,0
566,0
1787,0
1096,1
0,0
2747,0
1358,0
1310,0
1089,1
2085,1
932,0
435,1
907,0
1060,0
1697,0
1115,0
2098,0
2839,0
271,0
800,0
2313,0
-339,1
1260,1
954,0
2127,1
1244,0
2294,0
1869,0
1136,0
1869,1
704,0
2268,0
2291,1
2095,0
932,0
159,1
2393,0
1310,0
2046,0
2743,0
-250,0
274,0
1275,0
1819,0
1330,1
2098,0
1812,1
1363,0
2014,0
1587,0
2313,0
159,0
0,0
0,0
734,0
2268,1
1819,0
2359,0
1827,1
2014,1
2404,0
1520,0
734,0
699,0
1951,1
2309,0
1379,0
2118,0
1913,0
1791,0
24,0
1770,0
2186,1
2203,0
1446,0
1923,0
909,0
749,0
2309,0
514,0
2019,1
800,0
486,1
732,0
2888,0
1349,0
2624,0
924,0
848,0
2014,0
1279,0
2888,0
2790,0
2842,1
2014,1
1550,0
2043,0
1869,0
1315,0
2109,0
1723,0
835,1
1967,0
2126,0
944,1
1907,0
1358,1
1488,0
1399,0
861,0
954,0
1560,1
1982,0
2294,0
488,0
1595,0
1759,1
1636,0
693,0
1550,0
302,0
1031,0
2095,0
1076,1
1460,0
1399,0
2355,0
1234,0
2717,0
870,0
1372,0
955,0
2790,0
2050,1
479,0
0,1
3280,1
3008,1
2109,1
907,0
0,0
566,1
1372,0
2262,0
1096,0
1567,0
2183,0
2875,0
2249,0
1400,1
172,0
1240,0
352,0
2267,1
-452,1
24,1
1021,0
2634,1
1519,0
1144,1
734,0
566,0
1863,1
511,1
-262,1
479,0
1021,0
1951,0
1115,1
1791,0
1240,0
1275,0
1016,0
3098,1
1909,1
1941,0
1595,0
2765,0
704,0
2165,0
2126,0
1096,1
0,1
1747,1
2935,0
1031,0
2359,0
1571,0
2631,1
257,0
2839,1
1054,0
1275,0
2267,0
1310,0
1144,0
1777,0
1909,0
862,0
1243,1
2359,0
159,0
1897,1
1560,1
2545,0
1275,0
1747,1
2434,0
1967,0
1759,0
1980,0
1095,0
1288,0
980,1
1587,1
0,0
271,0
2077,0
1913,1
800,1
24,1
1851,1
2126,0
3114,1
1550,0
1819,1
1481,0
1494,0
2429,0
2429,0
2747,0
159,0
294,0
1244,1
299,1
350,0
954,0
2667,0
1089,0
1234,1
1288,1
1777,0
172,0
2294,1
1254,1
2063,1
1077,0
1812,0
2161,1
2272,0
687,0
288,0
2432,0
-447,1
2717,0
1012,0
2019,1
1460,0
685,0
2702,0
352,0
2712,1
271,0
909,0
1446,0
2790,0
1587,1
855,0
1031,0
2165,0
0,0
1363,0
2667,0
2393,0
2658,0
302,0
1819,1
1382,1
1160,0
1946,0
1288,1
2705,0
2183,0
1558,0
1317,0
1115,0
1420,1
1587,1
2291,0
1777,0
1763,0
1913,0
848,0
1550,0
1863,0
704,0
2268,0
345,0
1021,1
2393,0
2294,0
2118,1
1376,0
0,0
2291,0
2527,0
2532,0
2359,0
302,0
1957,0
1819,0
1315,0
1481,1
1567,0
1636,0
1714,0
2790,0
924,1
0,1
2050,1
1558,0
2183,0
386,1
1587,0
-333,0
2888,0
767,0
2634,0
1923,0
1827,0
1379,0
24,0
3082,0
1501,0
1520,0
2359,1
722,0
288,0
2765,1
1796,1
1400,0
2634,1
2203,0
2109,1
1777,0
1376,1
1494,0
1175,1
2489,0
1419,0
1031,0
352,1
1288,0
848,1
794,0
545,0
601,0
1360,0
1897,0
1462,1
2220,0
294,0
2267,1
2702,0
2180,1
1520,0
2109,0
1372,0
980,0
732,0
1636,0
1376,1
2359,0
2291,0
1330,0
1031,1
993,0
861,0
1054,0
1550,1
1446,1
2467,0
1851,0
350,0
2786,0
861,0
122,0
172,0
1279,1
2935,1
1550,0
944,0
1484,0
2165,0
2103,0
932,0
2754,1
2118,0
699,0
3008,0
1240,0
1440,0
0,1
294,0
1851,1
1455,0
1941,0
172,0
665,0
704,0
1175,0
1520,1
1560,0
1360,0
1759,0
345,0
884,0
993,0
1358,0
2272,0
2523,0
892,0
2842,1
1456,0
2359,0
2208,1
282,0
909,0
1980,0
1946,1
1565,1
2479,0
1819,1
2109,0
2355,0
884,1
1747,0
1077,1
1240,0
1395,0
1812,0
159,1
159,0
2354,1
2634,1
823,0
1395,1
2126,0
717,0
1096,0
1227,0
1982,0
1494,0
2747,0
1399,1
2186,1
2126,0
1105,1
821,1
2165,0
2141,1
2359,0
884,0
350,1
2705,0
3098,0
1967,0
3098,0
1395,1
1759,0
685,1
704,0
1777,0
855,0
1913,0
2077,0
2063,0
944,1
2743,0
1288,1
1648,1
2624,0
2203,1
1144,1
1796,0
821,0
386,0
1636,0
1511,0
0,0
0,1
892,0
1160,1
687,0
2839,1
3248,0
955,0
954,0
2747,0
835,0
794,1
2161,1
1260,1
2127,0
-394,0
1819,0
1147,1
1360,0
1648,0
2545,0
-230,0
1244,1
1562,0
2183,0
884,0
1381,0
2118,0
1234,0
3114,1
1481,0
2634,0
693,0
-9,0
1579,0
1759,1
1446,0
2532,0
955,0
2545,0
299,0
1330,0
2183,1
1565,0
2043,0
345,0
2667,0
1244,1
1175,0
1636,0
1488,0
1399,1
1531,1
271,0
2790,1
172,0
2063,0
924,0
2064,1
915,0
1395,0
2313,0
1076,1
1923,0
884,1
1376,0
1021,0
2712,0
274,1
1372,0
767,1
1925,0
892,0
861,1
2631,0
685,0
1791,1
1311,0
486,0
1714,0
1376,0
1501,1
1777,0
1923,1
855,0
1819,0
855,0
-154,0
1560,0
2875,1
-277,0
2875,1
1488,0
2631,0
1243,0
2098,0
2667,0
1279,0
1791,1
2268,0
767,0
1076,0
3248,0
835,0
2434,0
1946,0
2207,0
1714,0
1520,0
2137,0
1567,0
-430,0
1494,0
2434,0
0,1
1770,0
1946,0
2432,0
1254,1
0,1
3114,0
1108,1
352,0
2085,0
386,1
352,0
2634,0
1462,0
2186,0
1519,0
1869,0
1349,0
637,0
1923,0
294,1
1809,1
2043,1
1787,0
2875,0
704,0
1446,0
915,1
386,0
1254,1
1595,0
2875,0
717,1
2186,0
2765,0
2102,0
1636,0
1372,0
1467,0
1467,0
2479,0
1636,0
1777,1
877,0
1149,0
122,0
699,0
1455,0
1234,1
488,0
1484,0
1579,0
2634,1
1024,0
1016,0
722,0
2118,1
1382,1
892,0
2249,0
2363,0
0,0
955,0
491,0
294,0
3114,0
2545,0
122,0
24,1
1254,1
1531,0
350,0
2180,0
1697,1
1462,1
281,0
2363,0
665,1
1012,0
835,0
1663,0
1812,0
1243,1
350,1
386,0
274,0
1763,0
0,0
-223,0
1519,1
1330,0
1663,0
2127,1
1381,0
274,1
299,0
993,0
1012,0
2432,0
1571,0
1484,0
2393,0
-263,0
741,0
915,0
1054,0
-311,1
784,1
2754,0
274,0
1467,0
2523,0
2705,0
2063,0
2467,0
24,0
435,0
2272,0
1021,1
821,0
1506,1
2875,1
1136,0
2532,1
1863,1
-386,0
1595,0
1925,0
2432,0
1031,0
884,0
-273,0
704,0
1284,0
1076,1
2875,0
3008,0
2743,0
1275,1
1021,1
1897,0
1595,0
1079,0
717,0
1827,0
345,1
1923,0
2875,0
862,1
1244,0
-314,0
954,0
794,1
3008,0
2712,0
2313,0
0,0
637,0
1723,0
1593,0
511,0
1484,0
1569,0
1399,1
1909,1
2203,0
884,0
1595,0
2063,0
0,0
3008,1
1360,1
1149,0
2888,1
980,1
1560,1
1349,0
-386,0
855,0
1079,0
2527,1
2434,1
1957,1
1697,0
1791,0
749,0
1831,0
3082,0
693,1
3008,0
1021,0
274,0
294,1
-432,0
1136,1
1016,0
862,0
2180,1
271,0
479,0
3082,0
2658,1
2095,1
2393,1
909,0
1400,1
1455,0
159,1
1851,0
2523,0
350,0
2102,0
2102,0
1363,0
1012,1
1462,0
687,0
1089,0
1376,1
2109,0
2102,0
2434,0
1460,1
566,1
2532,1
1337,1
1379,1
1560,0
1558,0
1149,0
281,1
2717,0
1770,0
2479,0
2118,0
-117,1
1455,0
955,0
1796,0
-464,0
1812,1
1831,0
1360,0
-497,0
794,0
1260,1
944,0
2363,0
1254,0
1460,0
767,0
784,1
1697,0
2019,0
778,1
1376,0
1794,0
1456,1
1787,0
2393,1
2896,1
2291,0
1812,1
2667,1
1550,1
122,0
386,0
159,0
2249,1
2584,1
2489,0
1089,0
821,0
1467,0
2355,0
1108,0
1446,0
1382,0
1579,0
1446,0
1819,1
122,0
1819,0
1990,0
1381,0
1714,0
1593,1
0,0
870,1
1311,0
2268,0
1440,0
1372,0
1144,0
0,1
601,0
511,0
1240,1
1175,0
2786,1
2063,0
870,0
2532,0
-357,1
1913,0
1076,0
2888,1
2069,0
821,0
699,0
345,0
720,1
884,0
1330,1
1994,0
1311,0
2050,0
1400,0
800,1
1381,0
2432,0
2896,0
1714,0
2747,0
1360,1
2043,1
870,0
-338,1
1234,0
2705,0
2842,0
1531,1
1653,0
2161,0
486,0
1018,0
1372,1
2141,0
2220,0
1812,1
2186,0
1089,0
1686,1
855,1
1240,0
2183,0
794,0
288,1
2161,0
749,0
1372,0
1506,1
435,0
732,0
767,1
884,1
1980,0
1455,0
2545,1
1986,1
1636,0
122,0
874,0
741,1
2935,0
1946,0
1897,0
2014,0
282,1
1819,0
892,0
1587,1
848,1
1946,0
2291,0
2359,0
1024,0
1330,0
566,0
2186,1
1018,0
2839,1
1897,0
1024,0
288,1
734,1
1579,0
1275,1
2393,1
2014,0
122,0
1420,0
1980,0
2127,0
1812,0
1360,1
172,0
1550,0
877,0
2712,1
954,0
294,0
3114,0
281,0
2064,0
1455,0
823,1
514,0
1488,0
1980,0
2102,1
491,0
1440,0
1519,1
2186,0
2355,0
1310,0
944,0
2532,0
2624,0
722,1
1360,1
2363,1
2141,1
3008,1
1462,0
0,0
704,1
862,0
1115,1
1054,1
637,0
1060,0
722,0
778,1
2183,0
122,1
749,0
1770,0
1227,0
2098,0
1827,0
1095,1
1147,0
717,0
1018,1
1456,1
1827,1
1579,1
1317,1
479,0
2118,0
350,0
685,0
-448,0
386,0
288,0
1288,0
1986,0
1957,0
1096,0
1079,1
1579,1
2479,0
24,1
0,1
2786,0
767,0
1994,0
1376,0
2535,0
1897,0
2183,0
1481,0
884,0
2180,0
784,0
1819,0
1400,0
122,1
172,1
2702,0
2095,0
1460,0
2262,0
486,0
1770,0
1460,0
2535,1
2935,0
1759,1
1024,1
1484,1
1095,1
1558,1
257,0
1714,0
821,1
2634,1
1565,0
3280,1
2291,1
1503,0
1946,0
488,0
1349,0
1663,0
0,1
491,0
2220,0
2434,0
2294,0
1420,0
1108,0
1957,0
294,1
2355,0
1317,0
1714,0
2523,0
2220,0
1562,0
1024,0
1360,0
884,1
778,0
993,0
2429,0
2109,0
1105,0
1234,0
1714,0
1481,0
2935,1
2658,0
1787,1
1481,0
1787,0
2208,0
1175,0
944,0
1076,0
2479,0
1031,0
2765,1
855,0
2765,0
2363,0
24,1
3098,0
1777,0
1819,0
2294,1
1012,0
491,0
2354,0
2935,1
1144,0
1941,0
1244,1
2268,0
1990,0
435,0
2875,0
1897,0
1460,0
294,1
1869,1
601,0
2479,1
1796,0
386,0
1980,1
1260,0
1819,0
1571,0
2717,0
1946,0
1980,0
1567,1
1054,0
1831,0
1227,1
0,0
1260,0
1244,0
729,0
1579,1
794,0
954,0
257,0
1941,0
1770,1
1060,1
2429,0
1925,0
2095,0
2667,0
794,0
601,0
1796,0
1254,1
2141,0
687,0
1077,0
1686,0
1376,0
741,0
855,0
282,0
1827,0
0,0
1021,0
993,0
1567,0
1481,0
1569,0
514,1
2355,0
2631,0
2489,0
1923,0
1531,0
2479,0
1311,1
2262,0
2393,0
2545,1
2523,0
1079,0
2717,0
1941,0
1759,0
514,0
2839,0
1024,1
1569,0
1831,0
1311,0
2180,0
1372,0
2535,0
274,0
1462,0
862,1
1519,0
855,1
2842,0
2935,0
954,0
1869,0
1399,0
2046,0
1108,0
2095,0
545,1
1986,0
1446,0
1079,0
2183,1
1349,1
1941,0
1819,0
1227,0
1770,0
1160,1
835,0
1462,0
1777,1
2069,1
1105,1
2786,0
0,1
1897,0
980,0
2262,0
2109,0
1234,0
1440,0
2220,0
2499,0
1060,1
1358,0
794,0
2126,0
2069,0
1686,0
491,0
1060,0
1809,0
884,0
1018,1
1446,0
749,0
1994,0
741,0
1381,1
1360,0
1907,0
741,1
488,0
800,0
794,0
741,0
693,0
1372,1
1108,1
1953,0
637,0
1358,0
2141,0
1714,0
1923,0
172,0
491,0
0,0
2313,0
861,1
1777,0
2267,0
1571,0
274,0
1982,1
2183,0
699,0
601,0
729,1
784,0
1024,0
2207,0
1077,0
1016,1
172,1
1827,0
1372,1
1925,1
2085,0
2432,0
1060,0
2291,0
2432,0
1360,0
1399,0
122,0
2532,1
892,0
1506,0
1315,1
2489,1
1763,0
699,0
435,0
1531,0
1747,1
1946,1
122,1
2499,1
1819,1
-114,0
1400,0
717,0
1376,0
2717,0
685,1
1144,0
1105,0
2262,1
1159,1
350,0
855,0
823,1
1777,1
2631,0
1358,1
159,1
980,0
1907,1
1330,0
2527,0
1016,0
-366,0
2309,1
1330,0
800,0
288,0
741,0
1511,1
1562,0
1446,0
2527,0
2786,0
1363,0
2203,1
1376,0
3114,0
2127,0
1115,0
1697,0
1372,0
3098,0
1994,0
1144,0
2180,1
1440,0
861,0
2839,1
0,0
1284,0
1311,0
1957,0
1349,0
1076,0
1967,0
1372,0
699,0
1381,1
1330,1
1869,0
699,0
1382,1
734,0
1796,0
2262,0
1565,1
122,0
601,0
1863,1
2432,0
1982,0
869,0
2404,0
2479,0
345,1
2667,0
1819,0
2313,1
2063,0
1440,0
717,0
1986,0
1108,0
794,0
794,0
2272,0
1946,0
1395,0
1593,1
717,0
2043,0
2896,1
1395,0
1363,1
601,1
1951,0
699,0
1160,0
-52,0
1794,0
687,0
1763,0
855,1
1957,1
1363,0
2109,0
767,1
1462,1
1310,0
0,0
1446,0
1315,0
1777,1
2896,1
172,0
1243,0
491,1
784,0
1714,0
862,0
1227,0
1759,0
2935,0
257,0
2183,1
-181,0
2098,0
1560,0
257,1
1337,0
288,0
1115,0
1777,0
687,0
1315,0
2363,0
2545,0
1794,1
1243,0
2294,1
1501,1
2220,0
835,1
1990,0
2186,0
2046,0
1503,0
1562,0
-57,0
1990,0
1863,0
1558,1
704,0
2535,0
1077,0
767,1
2291,1
909,0
1723,0
1863,0
1794,0
877,0
717,1
1791,0
1240,0
1819,0
1686,0
722,0
884,1
1149,0
855,0
1446,0
2667,0
717,0
1160,0
2203,1
1160,1
1550,1
299,0
2262,0
685,0
1953,0
288,0
299,1
1077,1
491,0
1957,1
717,1
767,0
566,1
1763,0
1077,1
601,1
1234,0
699,1
1714,0
2208,1
870,1
2137,0
1953,0
1636,1
2363,0
2098,0
1747,0
1567,0
1503,0
1147,0
1907,0
1831,1
-336,0
0,0
2208,0
1360,0
2667,0
855,0
1777,0
386,0
1560,0
980,1
-391,0
2126,0
892,1
1770,0
1897,1
1770,0
954,0
1819,0
862,0
1831,0
566,0
1951,0
2249,0
800,1
2499,0
288,0
1770,1
1243,1
0,0
1925,0
2103,0
1136,0
350,0
2208,1
1663,1
2743,0
1376,0
1243,0
665,0
2404,0
784,0
2118,1
1234,0
-366,1
1567,1
1990,1
1723,1
2712,0
2631,0
1953,0
1951,0
687,0
924,1
1951,0
3114,1
2499,1
1349,0
1809,1
1747,0
1358,1
1136,0
1175,0
1108,0
2118,0
2705,0
1897,1
1018,0
1941,0
2268,0
1315,0
2786,0
1827,0
2141,1
2050,1
699,1
1018,0
1311,0
3280,0
2705,0
1531,1
784,0
1982,0
2095,0
1770,0
1288,0
1136,0
1260,0
2896,0
1869,0
-185,0
2842,0
1819,0
566,1
479,0
2207,0
2432,1
1663,0
848,0
2667,1
1980,0
1136,0
1951,1
1260,0
2631,0
1349,0
-19,0
1511,0
1506,1
1595,0
2063,1
2118,0
2790,1
932,0
1503,0
545,0
3114,0
778,0
1358,0
1481,0
2165,1
1819,0
0,0
637,0
794,0
1136,1
1136,0
2220,1
2479,1
861,0
1747,1
1562,0
1227,0
2754,0
2203,0
1456,0
1349,0
2702,0
1636,0
1809,0
2043,0
800,1
-110,0
1550,0
1941,0
1763,0
1381,0
159,1
907,0
601,0
386,0
1946,0
1747,0
1663,0
848,0
1791,0
1501,0
2896,1
1796,0
479,0
1913,1
2095,1
3248,1
1254,0
1358,0
1175,0
1095,0
1923,0
257,1
2527,0
-422,0
2085,0
2109,0
2098,1
2109,1
794,0
1506,0
0,1
767,1
1315,0
1506,0
1697,0
1060,0
1021,0
1284,0
294,0
2046,0
1240,1
-282,0
2634,0
1149,1
687,1
874,0
870,0
1501,0
294,1
2063,0
1763,0
1653,1
2249,0
1909,1
1446,0
1636,1
924,0
687,1
0,0
1149,1
-489,0
993,0
2747,0
2702,1
1159,1
1275,0
909,0
302,0
2429,1
909,1
821,0
800,0
1951,0
884,0
1812,1
2126,0
2839,0
1994,0
1330,0
257,0
0,0
24,1
1953,0
1484,1
1018,0
601,1
1569,0
1986,0
1571,0
2109,1
159,0
1284,1
-452,1
2359,1
172,0
1809,0
282,0
2183,0
2118,1
1330,0
1484,0
1455,0
749,0
2262,0
1484,0
1531,0
2434,1
1315,0
722,0
2717,1
1967,0
3008,1
1550,0
1723,0
2355,0
955,0
1819,1
869,0
2208,0
1337,0
1360,0
1791,0
2069,1
1379,1
1994,0
1980,0
2432,0
1311,0
2429,1
2249,0
870,0
1519,0
1907,1
0,0
1827,1
2165,0
1379,0
0,0
1796,0
1980,0
3008,0
1115,0
1360,0
302,1
2141,1
704,1
3280,0
2262,0
924,0
2085,0
1488,0
1982,0
2393,0
1759,0
1054,0
2717,0
794,0
2354,0
1511,0
1275,0
-180,0
1957,0
884,0
2069,1
1360,0
1763,1
1809,1
1980,0
2268,0
907,0
2207,0
1284,0
1714,1
2631,0
566,0
1149,1
2499,0
0,1
862,1
1379,0
2489,1
944,0
1777,1
2077,0
345,1
685,0
2064,1
722,0
1770,1
511,0
944,1
1337,1
1484,0
955,0
2429,0
172,0
637,1
2790,0
1372,0
2467,1
1446,1
2359,1
823,0
3114,0
870,0
954,0
2523,0
1831,0
601,1
1089,0
2126,0
1923,0
159,1
1636,0
435,0
1024,1
24,0
2545,0
794,0
1593,0
1016,0
1136,1
1395,0
932,1
1913,0
1244,1
-293,0
855,0
1831,0
1747,0
1360,0
1096,0
1897,0
2702,1
2743,0
2063,0
1358,0
687,0
2888,1
1456,1
1382,1
767,0
1791,0
1819,1
1349,1
1467,0
3114,1
1467,0
2489,0
350,0
386,0
2658,0
2888,0
2183,0
1809,0
386,0
2717,0
874,1
2467,0
3114,0
778,1
-192,0
1018,0
1149,0
2404,0
924,0
1115,0
980,1
734,0
352,0
